{					
'	a beaten path	':	'	踏出的路, 常?, ?例	'	,
'	a beaten track	':	'	踏出的路, 常?, ?例	'	,
'	a beauty doctor	':	'	美容?	'	,
'	a bed of down	':	'	安??	'	,
'	a bed of flowers	':	'	安??	'	,
'	a bed of honor	':	'	?亡者的墓	'	,
'	a bed of rose	':	'	愉快的?境	'	,
'	a bed of roses	':	'	?心如意的境遇	'	,
'	a bee in one`s bonnet	':	'	奇怪而固?的想法	'	,
'	a beer belly	':	'	大腹,大肚子	'	,
'	a bench board	':	'	台示配?板;控制?	'	,
'	a besetting sin	':	'	易犯的??	'	,
'	a best man	':	'	男?相	'	,
'	a bidden guest	':	'	?邀?客	'	,
'	a big audience	':	'	?多的??	'	,
'	a big bite of	':	'	一大口…;很大一部分的…	'	,
'	a big deal	':	'	要人	'	,
'	a big dog	':	'	大人物,要人,??,保?	'	,
'	a big haul	':	'	一网捕?的?多?;一大?收?	'	,
'	a big letdown	':	'	大失所望的事	'	,
'	a big noise	':	'	要人,大人物 , ?人听?的?明	'	,
'	a big number	':	'	要人,大亨	'	,
'	a big pot	':	'	大人物	'	,
'	a big share of	':	'	很大的一部分	'	,
'	a big shot	':	'	大人物, 大亨	'	,
'	a big stick policy	':	'	大棒政策	'	,
'	a big wheel	':	'	重要人物	'	,
'	A bile	':	'	[?] ??管?汁	'	,
'	a bill of health	':	'	健康?明?	'	,
'	a Bill of Oblivion	':	'	大赦令	'	,
'	a bill to bearer	':	'	不?名票据	'	,
'	a bill to order	':	'	?名票据	'	,
'	a bird dog	':	'	捕??犬;挖掘人才者;?斗机,截?机	'	,
'	a bird in eclipse	':	'	交配期之后正在?毛的?	'	,
'	a bird in the bush	':	'	未到手的?西	'	,
'	a bird in the hand	':	'	已到手的?西	'	,
'	a bird of ill omen	':	'	凶?	'	,
'	a bird of Jove	':	'	?	'	,
'	a bird of Juno	':	'	孔雀	'	,
'	a bird of paradise	':	'	极??, ??	'	,
'	a bird of passage	':	'	候?	'	,
'	a bird of peace	':	'	?	'	,
'	a bird of prey	':	'	食肉?,?禽	'	,
'	a bird of wonder	':	'	?凰	'	,
'	a bit	':	'	一?儿；有一?儿	'	,
'	a bit and a sup	':	'	少量的?食物	'	,
'	a bit at a time	':	'	一?一?地, ??地	'	,
'	a bit of	':	'	一?	'	,
'	a bit of a	':	'	有?…的味道	'	,
'	a bit of a...	':	'	一?儿...的味道	'	,
'	a bit of jam	':	'	意中人,情人	'	,
'	a bit of skirt	':	'	女人,姑娘,少女	'	,
'	a bit of...	':	'	一?...	'	,
'	a bit thick	':	'	?分	'	,
'	a black list	':	'	黑名?	'	,
'	a black sheep	':	'	?家子, ??, 害群之?	'	,
'	a blade of	':	'	一片	'	,
'	a blank check	':	'	空白支票;毫?限制	'	,
'	a blank cheque	':	'	空白支票	'	,
'	a blank sheet	':	'	一?白?, ?洁的心?	'	,
'	a blanket of	':	'	厚厚的一?…	'	,
'	a blanket of smoke	':	'	?幕	'	,
'	a blast of wind	':	'	一??	'	,
'	a blast on the horn	':	'	一??角	'	,
'	a blessing in disguise	':	'	因?得福;塞翁失?	'	,
'	a blind alley	':	'	死胡同	'	,
'	a blind lead	':	'	死胡同,?路	'	,
'	a blind letter	':	'	死信	'	,
'	a blood bank	':	'	血?	'	,
'	a blot on one`s escutcheon	':	'	名?上的污?	'	,
'	a blotting pad	':	'	吸墨器	'	,
'	a blue dahlia	':	'	不可能有的?西	'	,
'	a blue joke	':	'	粗俗下流的笑?,猥?的笑?	'	,
'	a blue moon	':	'	不可能的事	'	,
'	a blue movie	':	'	色情?影	'	,
'	a body blow	':	'	沉重的打?,??	'	,
'	a body of police	':	'	一群警察	'	,
'	a body of...	':	'	大量的...	'	,
'	a boiled shirt	':	'	??的?衫	'	,
'	a bolt from the blue	':	'	晴天霹?, 意外事件	'	,
'	a bone of contention	':	'	??的原因	'	,
'	a bonny bird	':	'	快??,?天派,??作?者	'	,
'	a book dedication	':	'	?籍的??	'	,
'	a book fair	':	'	?市,??博??	'	,
'	a book of matches	':	'	一包火柴,一打火柴	'	,
'	a book of prayers	':	'	祈??,??	'	,
'	a book stand	':	'	??	'	,
'	a bottle of pop	':	'	一瓶汽水	'	,
'	a bouquet of	':	'	一束	'	,
'	a bout of illness	':	'	一?病	'	,
'	a bout of work	':	'	一?子工作	'	,
'	a bout with the enemy	':	'	与?人交?	'	,
'	a bowing acquaintance	':	'	??之交;泛泛之交	'	,
'	a box and needle	':	'	??	'	,
'	a box of matches	':	'	一盒火柴	'	,
'	a boy in buttons	':	'	侍役	'	,
'	a boy of remarkable aptitude	':	'	神童	'	,
'	a boycott of classes	':	'	??	'	,
'	a branch of instruction in school	':	'	一??程	'	,
'	a branch of knowledge	':	'	一?知?	'	,
'	a brand from the burning	':	'	大?得救的人	'	,
'	a breach of close	':	'	非法侵入私地	'	,
'	a breach of discipline	':	'	?反?律	'	,
'	a breach of faith	':	'	失信,背?,背?行?	'	,
'	a breach of public security	':	'	扰?治安	'	,
'	a break camp	':	'	折??篷	'	,
'	a breath of life	':	'	必不可少的?西	'	,
'	a breed of cat	':	'	一种,一?	'	,
'	a brick layer	':	'	砌?人,瓦工	'	,
'	a bridge of gold	':	'	退路	'	,
'	a bridle path	':	'	通?不通?的路	'	,
'	a bridle trail	':	'	由?踏成的路	'	,
'	a bright spark	':	'	生气勃勃的人,精力充沛者,精明人,出?拔萃者	'	,
'	a broad hint	':	'	明?的暗示	'	,
'	a broad joke	':	'	粗俗的笑?	'	,
'	a broad place in the road	':	'	小都市	'	,
'	a broken man	':	'	潦倒者,心碎的人	'	,
'	a broken reed	':	'	不可靠的人	'	,
'	a brood of chickens	':	'	一?小?	'	,
'	a bud of promise	':	'	初次展露?角的少女	'	,
'	a bull in a china shop	':	'	公牛?入瓷器店,?莽的	'	,
'	a bull session	':	'	漫?,聊天,吹牛	'	,
'	a bum steer	':	'	??的指?	'	,
'	a bunch of	':	'	一束,一串,一群	'	,
'	a bunch of fives	':	'	拳?, 手	'	,
'	a bundle of nerves	':	'	神?极??的人	'	,
'	a bundle of...	':	'	一捆/包...	'	,
'	a burning shame	':	'	奇?大辱	'	,
'	a burst of laughter	':	'	一?大笑?	'	,
'	a bush nursery	':	'	??苗圃	'	,
'	a business doctor	':	'	企???	'	,
'	a business zone	':	'	商??	'	,
'	a busy signal	':	'	佔?信?,忙音	'	,
'	a cake of	':	'	一?…	'	,
'	a cake of soap	':	'	一?肥皂	'	,
'	a calendar year	':	'	年, ?年	'	,
'	a call loan	':	'	活期?款	'	,
'	a call of nature	':	'	要大小便的感?	'	,
'	a call to arms	':	'	?斗的?令	'	,
'	a can of worms	':	'	复?的??;极度??不安的人	'	,
'	a capacity house	':	'	客?的??	'	,
'	a capella	':	'	 美中不足（歌曲名）	'	,
'	a capella singing	':	'	[网?] 歌手唱歌	'	,
'	a capital ship	':	'	主力?	'	,
'	a cappella	':	'	 （音???）?伴奏合唱	'	,
'	a cappella singing	':	'	[网?] ??器伴奏的歌唱；清歌；阿卡?拉?伴奏演唱	'	,
'	a captive balloon	':	'	系留气球	'	,
'	a captive shop	':	'	?部商店,?工商店	'	,
'	a car doctor	':	'	汽?修理工	'	,
'	a car washer	':	'	洗?者	'	,
'	a carbon copy	':	'	抄本;极相像的人	'	,
'	a carrier pigeon	':	'	信?	'	,
'	a case in point	':	'	恰?的例子	'	,
'	a case of crabs	':	'	失?	'	,
'	a case of murder	':	'	一???人案	'	,
'	a castle in the air	':	'	空中??	'	,
'	a casualty list	':	'	?亡名?	'	,
'	a cat fancy	':	'	喜???的人	'	,
'	A cat has nine lives	':	'	?有九命	'	,
'	a cat in the meal	':	'	鬼把?,伎?,?不得人的勾?	'	,
'	a cat in the pan	':	'	叛徒	'	,
'	a cat nap	':	'	打盹,打瞌睡	'	,
'	a catch question	':	'	奇怪的??,怪?	'	,
'	a cattle yard	':	'	放置牲畜的?前空?, ?站旁的牲畜?	'	,
'	A cell	':	'	[?] A?胞, α?胞	'	,
'	a change for the better	':	'	好?	'	,
'	a change of heart	':	'	改?主意, ?心, ?邪?正	'	,
'	a change of scene	':	'	改??境	'	,
'	a change purse	':	'	?零?的?包	'	,
'	a chapter of accidents	':	'	接踵而?的??	'	,
'	a chest of drawers	':	'	五??	'	,
'	a cheval	':	'	在?上, 跨	'	,
'	a child of fortune	':	'	幸?儿	'	,
'	a child of nature	':	'	天真的人	'	,
'	a child of sb.`s loins	':	'	某人生的孩子	'	,
'	a child of the soil	':	'	?民的孩子,?民,本地出生的男子	'	,
'	a chime of bells	':	'	一???	'	,
'	a chip in porridge	':	'	???要之物	'	,
'	a chip of the old block	':	'	?止酷似父?的孩子	'	,
'	a chip off the old block	':	'	 相貌[脾气]和父母一?的孩子（多指男孩）	'	,
'	a choice of	':	'	各种各?可供??的…	'	,
'	a chose in possession	':	'	占有物	'	,
'	a circular letter	':	'	通知	'	,
'	a city in blackout disguise	':	'	?行?火管制的城市	'	,
'	a civil year	':	'	民用年	'	,
'	a class	':	'	[?] ?等	'	,
'	a classic allusion	':	'	典故	'	,
'	a clay doll	':	'	泥娃娃	'	,
'	a clean bill of health	':	'	健康?明?	'	,
'	a clean sheet	':	'	清白的?史	'	,
'	a clean sweep of	':	'	?底?除	'	,
'	a clear anchorage	':	'	安全?地	'	,
'	a clergyman`s sore throat	':	'	慢性喉炎	'	,
'	a clinging vine	':	'	?于依?男人的女人	'	,
'	a close battle	':	'	肉搏	'	,
'	a close call	':	'	?幸的??	'	,
'	a close file	':	'	吝?鬼,小气鬼	'	,
'	a close game	':	'	比分接近的比?, ?分胜?的比?	'	,
'	a close shave	':	'	剃光??, ?幸的??	'	,
'	a close thing	':	'	?幸的??	'	,
'	a closed book	':	'	看不懂的?,天?,???	'	,
'	a closing quotation	':	'	收市行情,收?	'	,
'	a cloth of exquisite fabric	':	'	?工精美的布料	'	,
'	a cluster of	':	'	一簇,一?,一群	'	,
'	a coat of	':	'	一?	'	,
'	a coat of arms	':	'	盾形?章	'	,
'	a cock of the loft	':	'	在小地方?王的人	'	,
'	a cock of the walk	':	'	?王?霸的人	'	,
'	a coffee mill	':	'	咖啡研磨机	'	,
'	a cold cook	':	'	做???生意的人	'	,
'	a cold snap	':	'	寒冷天气,寒潮	'	,
'	a cold span	':	'	寒潮	'	,
'	a cold spell	':	'	寒冷气候,寒潮	'	,
'	a collection of	':	'	一批,一?	'	,
'	a collection of china	':	'	一套瓷器	'	,
'	a colony of	':	'	一群	'	,
'	a coming man	':	'	后?者,后起之秀,前途?量者	'	,
'	a command post	':	'	指?所	'	,
'	a common scold	':	'	??	'	,
'	a common soldier	':	'	列兵, 二等兵	'	,
'	a common year	':	'	平年	'	,
'	a communication net	':	'	?信网,通?网?	'	,
'	a compelling figure	':	'	引人注目的人物	'	,
'	a complimentary ticket	':	'	?券	'	,
'	a conceited pup	':	'	傲慢的小青年	'	,
'	a conglomerate of	':	'	一?,一群,一伙	'	,
'	a considerable amount of	':	'	相?多的,相?大量的…	'	,
'	a conspiracy of silence	':	'	保持?默的密?	'	,
'	a convenient memory	':	'	只?住?自己有利的事	'	,
'	a cooked goose	':	'	不可救?的人或物	'	,
'	a cool hundred	':	'	百?巨款	'	,
'	a coon`s age	':	'	极?的一段??	'	,
'	a copper captain	':	'	冒充有地位的人	'	,
'	a copy desk	':	'	??部	'	,
'	a corporate body	':	'	法人?体	'	,
'	a cotton zone	':	'	?棉?	'	,
'	a counsel of perfection	':	'	要?人十全十美的要求, ?不到的理想	'	,
'	a country mile	':	'	很?的距离,极??	'	,
'	a couple	':	'	一?夫?；夫妻?	'	,
'	a couple of	':	'	一?..., 三??...	'	,
'	a couple of days	':	'	一?天	'	,
'	a course of exchange	':	'	??率	'	,
'	a covenant of salt	':	'	不可背?的盟?	'	,
'	a cow in calf	':	'	怀孕的母牛	'	,
'	a crapella	':	'		'	,
'	a crop of	':	'	一批,一群,一大堆	'	,
'	a cross beam	':	'	大梁	'	,
'	a crowd of	':	'	一群	'	,
'	a crowning victory	':	'	最大的胜利	'	,
'	a crying shame	':	'	莫大的?辱	'	,
'	a cubic yard	':	'	一立方?	'	,
'	a cuckoo in the nest	':	'	破坏他人家庭幸福的人	'	,
'	a cup and saucer	':	'	一只?託?的茶杯	'	,
'	a cup of	':	'	一杯…	'	,
'	a cup of cold water	':	'	施舍的象征	'	,
'	a current account	':	'	往??	'	,
'	a curtain lecture	':	'	妻子私下?丈夫的?斥	'	,
'	a cut above	':	'	高于...一等, 胜于	'	,
'	a cut below	':	'	低于...一等, 次于	'	,
'	a cutie pie	':	'	可?的姑娘,情人	'	,
'	a dab of	':	'	一?,些?,少量	'	,
'	a daily newspaper	':	'	日?	'	,
'	a dandy of a boy	':	'	漂亮的男孩,翩翩少年	'	,
'	a danger zone	':	'	危?地?	'	,
'	a dark horse	':	'	黑?, ?力??的??者	'	,
'	a daughter of Momus	':	'	滑稽的人	'	,
'	a day before the fair	':	'	太早,?早	'	,
'	a day off	':	'	休息日	'	,
'	a dead calm	':	'	死一般的寂?	'	,
'	a dead dog	':	'	?物	'	,
'	a dead duck	':	'	(注定要)完蛋的人	'	,
'	a dead frost	':	'	?底的失?	'	,
'	a dead heat	':	'	不分胜?的?跑,平局,旗鼓相?	'	,
'	a dead language	':	'	死?言	'	,
'	a dead lift	':	'	人工硬搬, 需要全力以赴的事	'	,
'	a dead loss	':	'	???,???;?底的失?;?名之?,不中用的人	'	,
'	a dead marine	':	'	空酒瓶	'	,
'	a dead pan	':	'	毫?表情的人,毫?表情的面孔	'	,
'	a dead past	':	'	已被人??忘的往事	'	,
'	a dead pigeon	':	'	束手?策者;瓮中之?	'	,
'	a dead rabbit	':	'	死兔子,不值?的?西,要不得的?西;暴徒,亡命之徒	'	,
'	a dead season	':	'	淡季	'	,
'	a dead secret	':	'	?未泄露的秘密	'	,
'	a dead set	':	'	???度	'	,
'	a dead shot	':	'	神?手	'	,
'	a dead stop	':	'	突然停止,戛然停住	'	,
'	a deadly affront	':	'	莫大的侮辱	'	,
'	a deaf nut	':	'	?仁的?果;注定要失?的?划,空想,?用物	'	,
'	a death march	':	'	向?死亡的??	'	,
'	a debt of honour	':	'	??	'	,
'	a decade of	':	'	十?,十?,十件…	'	,
'	a decisive battle	':	'	??	'	,
'	a declaration of goods bought abroad	':	'	?口物品???	'	,
'	a deed of arms	':	'	?功,?功	'	,
'	a deed of covenant	':	'	契据,契??	'	,
'	a deed to the house	':	'	房契	'	,
'	a deep file	':	'	?子,老奸巨滑的人	'	,
'	a default in the payment of a loan	':	'	拖延???款	'	,
'	a demilitarized zone	':	'	非?事?	'	,
'	a demon for work	':	'	拼命工作的人,工作狂	'	,
'	a desk advisor	':	'	案?的?考?	'	,
'	a dessein	':	'	[法] 故意	'	,
'	a detention jail	':	'	拘留所	'	,
'	a devil of	':	'	极端的,可?的,大量的…	'	,
'	a devil of a...	':	'	??的..., 异常的..., 有趣的...	'	,
'	a devil`s darning needle	':	'	蜻蜓	'	,
'	a dial telephone	':	'	自???,程控??	'	,
'	a diamond in the rough	':	'	外表粗?而??精明的人,不拘小?者,嘴?心善者,粗中有?的人	'	,
'	a die plate	':	'	模板	'	,
'	A differ from B in...	':	'	(甲)与(乙)在...方面不同	'	,
'	a different kettle of fish	':	'	??事,另一回事	'	,
'	a digest of information	':	'	?料??	'	,
'	a dime a dozen	':	'	多得很,不值?	'	,
'	a dime magazine	':	'	廉价?志	'	,
'	a dingdong fight	':	'	旗鼓相?的?斗,?均力?的比?	'	,
'	a dirty night	':	'	雨夜	'	,
'	a disciple of Momus	':	'	?嘲弄的人	'	,
'	a dish of gossip	':	'	??	'	,
'	A disk	':	'	[?] A?, Q?	'	,
'	a disorder of digestive organs	':	'	消化器官的紊?	'	,
'	a dispatch carrier	':	'	快件?送?	'	,
'	a dispatch rider	':	'	摩託通??	'	,
'	a distinction without a difference	':	'	人?的??	'	,
'	a distinction without difference	':	'	名?上的??,??上不存在的??,人?制造的??	'	,
'	a distress sale	':	'	扣押物的拍?	'	,
'	a divorce mill	':	'	离婚裁?法庭	'	,
'	a dockyard	':	'	造船厂, 造般所	'	,
'	a dog fight	':	'	狗打架	'	,
'	a dog in the manger	':	'	占?茅坑不拉屎的人	'	,
'	a dog`s age	':	'	好久	'	,
'	a dolly bird	':	'	漂亮的姑娘;?髦的小妞	'	,
'	a door plate	':	'	?牌	'	,
'	a dose of	':	'	一?,一服	'	,
'	a dose of flattery	':	'	一番吹捧	'	,
'	a downy bird	':	'	机?鬼,精明人	'	,
'	a drag race	':	'	汽?拉力?,短程加速?	'	,
'	a drawn battle	':	'	不分胜?的?斗	'	,
'	a drop in the bucket	':	'	?海一粟	'	,
'	a drop in the ocean	':	'	?海一粟,九牛一毛,微不足道	'	,
'	a drop of	':	'	一滴…	'	,
'	a drop quiz	':	'	突???	'	,
'	a drove of deer	':	'	一群鹿	'	,
'	a drug on the market	':	'	??商品	'	,
'	a drumming in the ears	':	'	耳?	'	,
'	a drunken sailor	':	'	酒醉的士兵	'	,
'	a dry eye	':	'	不哭的人	'	,
'	a due	':	'	[网?] ?人；阿弗雷多与薇?蕾塔	'	,
'	a Dutch auction	':	'	喊价?低的拍?	'	,
'	a Dutch feast	':	'	主人先醉的酒宴	'	,
'	a duty call	':	'	??上的??	'	,
'	a face as long as a fiddle	':	'	?郁的?色	'	,
'	a fair field	':	'	公平的比?,公平??;公平的机?	'	,
'	a fair field and no favor	':	'	平等的比??件	'	,
'	a fair shake	':	'	公平交易	'	,
'	a fair treat	':	'	引人注目的人或事,令人?意的人或物;款待,公正?待	'	,
'	a false step	':	'	失足,失策,失算,??一步	'	,
'	a family skeleton	':	'	家丑	'	,
'	a famous brand	':	'	名牌,名牌商?	'	,
'	a famous performance	':	'	精彩的表演,出色的表演	'	,
'	a fancy cake	':	'	花色蛋糕	'	,
'	a fancy dress ball	':	'	化?舞?	'	,
'	a fancy fair	':	'	小商品交易?	'	,
'	a far cry	':	'	??的距离, 大不相同的?西	'	,
'	a far cry from	':	'	离…很?的路程;与…大不相同	'	,
'	a far fetch	':	'	一段?距离	'	,
'	a fast liver	':	'	生活放?不?者	'	,
'	a fat cat	':	'	有?有?者,大亨,大款	'	,
'	a fat chance	':	'	微小的机?	'	,
'	a fat lot	':	'	很少	'	,
'	a fat lot of	':	'	不, 毫不	'	,
'	a fatal blow	':	'	致命的打?	'	,
'	a fatal disease	':	'	不治之症	'	,
'	a fault on the right side	':	'	塞翁失?,因?得福	'	,
'	a favorable reception	':	'	好?,?迎	'	,
'	a favourite son	':	'	?儿	'	,
'	a feast for the gods	':	'	极精美的食物	'	,
'	a feast of reason	':	'	妙趣?生的??,?吐?雅	'	,
'	a feast of reason and a flow of soul	':	'	有益的??	'	,
'	a feather in one`s cap	':	'	可夸耀的事, 卓越的成就	'	,
'	a feeding storm	':	'	越?越?害的暴?雨	'	,
'	a fellow national	':	'	同胞	'	,
'	a female domestic	':	'	女佣人	'	,
'	a fencing ken	':	'	?藏?物的?所	'	,
'	a few	':	'	几?, 少?, 一些	'	,
'	a few of	':	'	少?, 几?,一些	'	,
'	a few sticks of furniture	':	'	几件?陋的家具	'	,
'	A fibers	':	'	[?] A???(神?)	'	,
'	a field army	':	'	野??	'	,
'	a field of honour	':	'	?斗?, ??	'	,
'	a fierce battle	':	'	激?	'	,
'	A fig for this	':	'	?算什么??算不了什么!	'	,
'	a fill of tobacco	':	'	一袋?,一?斗的??	'	,
'	a financial man	':	'	?政家,金融家	'	,
'	a financial member	':	'	普通??	'	,
'	a fine day for young ducks	':	'	雨天	'	,
'	a finger on the wall	':	'	??的?兆	'	,
'	a finish fight	':	'	?斗,背水一?	'	,
'	a finishing stroke	':	'	最后致命的一?, 最后的一?	'	,
'	a fire suppressant	':	'	?火?	'	,
'	a fit of rage	':	'	一?怒火,一??作	'	,
'	a fit of remorse	':	'	一?后悔	'	,
'	a fit of temper	':	'	一?脾气	'	,
'	a flash in the pan	':	'	?花一?	'	,
'	a flash of hope	':	'	一?希望,一?而?的希望	'	,
'	a flash of wit	':	'	?机一?	'	,
'	a flat tire	':	'	爆气的?胎	'	,
'	a flea in one`s ear	':	'	??, 尖刻的?	'	,
'	a fleeting show	':	'	瞬?即逝的景象	'	,
'	a flicker of hope	':	'	一?希望,一?而?的希望,?忽不定的希望	'	,
'	a flight of stairs	':	'	一段?梯	'	,
'	a flock of	':	'	一群	'	,
'	a flood of	':	'	一大片,一大批	'	,
'	a flood of people	':	'	人山人海,潮水般的人群	'	,
'	a flood of words	':	'	滔滔不?的言?	'	,
'	a floor under wages	':	'	最低工??准	'	,
'	a flourish of trumpets	':	'	大肆宣?	'	,
'	a fly in amber	':	'	保存得好的珍??物	'	,
'	a fly in the ointment	':	'	美中不足之?	'	,
'	a fly on the wheel	':	'	自高自大的人	'	,
'	a flying visit	':	'	匆忙的??, 短????	'	,
'	a fond	':	'	?底地, 安全地	'	,
'	a fool`s errand	':	'	徒?的任?	'	,
'	a fool`s paradise	':	'	?粱美?	'	,
'	a football pro	':	'	n. 一???足球???	'	,
'	a forecast zone	':	'	(气象)??地?	'	,
'	a foregone conclusion	':	'	?料中必然的?局	'	,
'	a forest of masts	':	'	桅桿林立	'	,
'	a forlorn hope	':	'	极微的希望, 孤注一?的??, 敢死?	'	,
'	a form of address	':	'	?呼	'	,
'	a format	':	'	[?] A格式	'	,
'	a fortiori	':	'	更加	'	,
'	a foul berth	':	'	?劣的停泊地	'	,
'	a fraction of	':	'	一小部分的	'	,
'	a free fight	':	'	混?	'	,
'	a free hand	':	'	放手?理的?利	'	,
'	a free list	':	'	免?商品表,免?入???名?	'	,
'	a free wind	':	'	??	'	,
'	a French window	':	'	落地式?窗,落地式?窗	'	,
'	a friend in court	':	'	有?力的朋友	'	,
'	A friend in need is a friend in deed	':	'	患?中的朋友才是真正的朋友;患??知己,雪中送炭真君子	'	,
'	a friend of yours	':	'	你的一位朋友	'	,
'	a frog in the throat	':	'	?度喉?	'	,
'	a front yard	':	'	前院	'	,
'	a fruit of sb.`s loins	':	'	某人的孩子	'	,
'	a fruit pie	':	'	水果??	'	,
'	a full general	':	'	四星上?	'	,
'	a full team	':	'	有特?才能的人,身怀?技者	'	,
'	a fund of	':	'	丰富的,大量的,富于…	'	,
'	a future life	':	'	?生	'	,
'	a galaxy of	':	'	一群	'	,
'	a gallery hit	':	'	?弄技巧的表演	'	,
'	a gallery shot	':	'	?弄技巧的表演	'	,
'	a gallery stroke	':	'	?弄技巧的表演	'	,
'	a gambling hell	':	'	?窟	'	,
'	a game not worth the candle	':	'	不值得做的事	'	,
'	a game of	':	'	一?,一?,一局	'	,
'	a game of chance	':	'	靠碰?气取胜的游?	'	,
'	a game of skill	':	'	靠技能的游?	'	,
'	a game preserve	':	'	?物保??	'	,
'	a gang of	':	'	一伙,一?,一群	'	,
'	a gaol bird	':	'	囚犯,?犯,?棍,??	'	,
'	a gas leak	':	'	煤气洩漏	'	,
'	a gay bird	':	'	快??,?天派,??作?者	'	,
'	a general election	':	'	普?	'	,
'	a general outline	':	'	大?	'	,
'	a general reader	':	'	一般?者	'	,
'	a general strike	':	'	??工	'	,
'	a general thing	':	'	?例	'	,
'	a general war	':	'	全面??	'	,
'	a general`s battle	':	'	?略??的?量	'	,
'	a gentleman at large	':	'	有???的人, ???者	'	,
'	a gentleman of fortune	':	'	冒?家	'	,
'	a gentleman of the pad	':	'	?路行劫者,??大?	'	,
'	a gentleman of the press	':	'	新??者	'	,
'	a gentleman`s agreement	':	'	君子?定	'	,
'	a gentleman`s gentleman	':	'	男仆	'	,
'	a ghostly director	':	'	听忏悔的神父	'	,
'	a ghostly father	':	'	听忏悔的神父	'	,
'	a gift of nature	':	'	天?	'	,
'	a girl of the street	':	'	街?女郎,妓女,娼妓	'	,
'	a gleam of...	':	'	一?..., 一?...	'	,
'	a glorious yet difficult task	':	'	一?光?而?巨的任?	'	,
'	a go-go	':	'	a. ??舞的, ??制的, ??的, 活?的, 最?髦的	'	,
'	a gogo	':	'	 大量的	'	,
'	a golden apple	':	'	金苹果;西?柿,番茄	'	,
'	a gone case	':	'	不可救?的人	'	,
'	a gone coon	':	'	?有希望的人	'	,
'	a gone feeling	':	'	??然??的感?	'	,
'	a good	':	'	相?,足足	'	,
'	A good anvil fears no hammer	':	'	好砧不怕鎚,真金不怕火	'	,
'	A good appetite is a good sauce	':	'	?不?食	'	,
'	a good bargain	':	'	便宜?;合算的??	'	,
'	a good berth	':	'	良好的停泊地;好差事,好工作	'	,
'	a good deal	':	'	 ?多	'	,
'	a good deal of	':	'	很多的	'	,
'	a good egg	':	'	好人	'	,
'	a good few	':	'	相?多	'	,
'	a good job	':	'	幸?事	'	,
'	a good keeper	':	'	耐藏的物品	'	,
'	a good lawyer	':	'	懂法的人	'	,
'	a good layer	':	'	生蛋多的?	'	,
'	a good life	':	'	道德的生活, 活得到平均?命的人, 好的生活	'	,
'	a good lot	':	'	大量, 很, 非常	'	,
'	a good manager	':	'	??家的人,操持有方者	'	,
'	a good many	':	'	很多	'	,
'	a good onion	':	'	?人喜?的人,好小子	'	,
'	a good patch	':	'	走?的?期,成功的?期	'	,
'	a good pitch	':	'	好球,投得好!	'	,
'	a good shot	':	'	神?手;猜得准	'	,
